# Performance Testing Requirements for VoiceFlow
# These packages are needed for comprehensive performance analysis

# Core performance testing
psutil>=5.8.0                    # System resource monitoring
numpy>=1.21.0                    # Numerical computations
matplotlib>=3.5.0                # Basic plotting
seaborn>=0.11.0                  # Statistical visualization

# Interactive dashboards
plotly>=5.0.0                    # Interactive visualizations
pandas>=1.3.0                    # Data manipulation
dash>=2.0.0                      # Web dashboard framework (optional)

# Statistical analysis
scipy>=1.7.0                     # Statistical functions
scikit-learn>=1.0.0              # Machine learning metrics (optional)

# Existing VoiceFlow dependencies (should already be installed)
# faster-whisper>=0.6.0          # Whisper ASR engine
# torch>=1.11.0                  # PyTorch for GPU support (optional)
# sounddevice>=0.4.0             # Audio I/O
# numpy>=1.21.0                  # Already listed above

# Development/testing utilities
pytest>=6.0.0                   # Testing framework (optional)
tqdm>=4.62.0                     # Progress bars for long tests
